frame_nmr,car_id,car_bbox,license_plate_bbox,license_plate_bbox_score,license_number,license_number_score
0,3.0,[752.2139282226562 1369.3121337890625 1429.306396484375 1984.0484619140625],[974.4611206054688 1768.669921875 1194.239990234375 1853.04638671875],0.5941417813301086,NA13NPU,0.22466477610606242
0,5.0,[2195.68017578125 1157.049072265625 2786.025390625 1736.6319580078125],[2422.919677734375 1559.484375 2572.29931640625 1633.60107421875],0.5582150220870972,NW51TSU,0.34835388576939946
1,3.0,[750.7361611137771 1374.2024759570897 1425.7283942006075 1991.5582482831967],[968.8494873046875 1773.3828125 1190.5455322265625 1856.1435546875],0.5973535776138306,NA13MRU,0.1796108949872436
3,5.0,[2196.2372782832813 1175.8811493041585 2788.1997702847334 1758.253081550407],[2416.69921875 1575.0118408203125 2582.260009765625 1651.5557861328125],0.543750524520874,ML51VSU,0.2579993349721314
4,5.0,[2190.989072050784 1176.1740909848154 2790.6104984748094 1763.8227498365113],[2418.57861328125 1576.758544921875 2581.12353515625 1650.700927734375],0.5871025323867798,NW51VSU,0.0652516225701482
5,3.0,[734.6443230181643 1397.6586203308293 1430.6789298601607 2030.8299012542266],[959.1536865234375 1807.6962890625 1186.7244873046875 1890.242431640625],0.5812435746192932,NA13NRU,0.29784929814692995
6,3.0,[728.0337575031097 1403.83480633411 1424.2459646774284 2040.4387440817568],[963.2340087890625 1818.9375 1165.388671875 1895.47119140625],0.5127829313278198,NA13NRU,0.26756586482367
8,3.0,[719.3434197221318 1413.5827939792998 1421.7870360577076 2058.188679931256],[959.7381591796875 1834.604736328125 1172.9027099609375 1907.7052001953125],0.5481569766998291,NA13NRU,0.41548948676147524
9,3.0,[710.608346164253 1419.0849493837231 1416.7056690959453 2066.5472349821644],[949.8286743164062 1836.8865966796875 1165.2093505859375 1923.15380859375],0.5784957408905029,NA13NRU,0.4208678175530638
10,3.0,[701.9183941441956 1423.5520287318166 1410.7906346373393 2073.1104536733965],[946.8058471679688 1839.2054443359375 1167.224365234375 1926.478271484375],0.33369264006614685,NA13NRU,0.25994455827682855
12,3.0,[693.6689187063696 1439.99922087655 1407.0168642439041 2092.1357205653876],[956.0769653320312 1869.71044921875 1144.6048583984375 1942.86474609375],0.5311470627784729,NA13NRU,0.26103234234787714
13,3.0,[691.5624778117378 1442.5360908699076 1406.7009578627637 2097.0175813748174],[951.2486572265625 1871.0086669921875 1147.3441162109375 1946.7901611328125],0.5429808497428894,NA13NRU,0.4039326432486834
14,3.0,[688.0376136360874 1449.704772056472 1402.958979369665 2104.74416339259],[956.4891357421875 1887.15234375 1141.365234375 1957.388671875],0.5519900918006897,MA13NRU,0.2015757318150289
15,5.0,[2199.2585301818663 1221.2814107649913 2821.1414735785247 1828.029113937613],[2429.974365234375 1644.195556640625 2594.7978515625 1715.5810546875],0.6082530617713928,NV51VSU,0.49353319377422245
15,3.0,[683.2487488055276 1458.2164735531394 1400.7607942534582 2112.3877397516294],[935.26904296875 1886.6661376953125 1157.4598388671875 1973.6943359375],0.5674313306808472,NA13NRU,0.2933693812874687
16,5.0,[2200.06399442003 1225.680458770577 2822.847504728721 1833.4892359096257],[2427.88330078125 1646.6348876953125 2596.5703125 1722.9656982421875],0.621796190738678,MW51VSU,0.13766908827110502
17,3.0,[674.2133998037159 1470.438295734535 1397.2895691068695 2125.7361144064816],[915.65185546875 1897.03125 1145.0054931640625 1981.3359375],0.541548490524292,NA13NRU,0.11387461881586017
18,3.0,[671.2372520464119 1482.4173998780932 1393.947252906437 2136.6763561549533],[915.6857299804688 1915.630126953125 1140.7706298828125 1994.087158203125],0.550531804561615,NA13NRU,0.6375034809057147
19,3.0,[669.5854546115619 1491.0206933424429 1394.0743691189946 2143.5322410779486],[930.9837036132812 1917.9039306640625 1129.318603515625 1998.5142822265625],0.5483497381210327,NA13NRU,0.5583406658823518
20,3.0,[666.3378608851226 1496.8748745007006 1392.744689803254 2148.6518331313628],[930.364013671875 1930.319091796875 1141.0096435546875 2011.096435546875],0.5850465297698975,NA13NRU,0.2224265665214912
21,3.0,[660.3425120382024 1506.1709346340085 1388.3615755873732 2153.3481530219824],[901.8092651367188 1934.5224609375 1130.6690673828125 2025.267333984375],0.5996658205986023,NA13NRU,0.4155178436938272
21,5.0,[2204.643473664717 1252.4664107735002 2842.488283112585 1872.0854250397242],[2435.95751953125 1681.16064453125 2615.798583984375 1758.306640625],0.586431622505188,CD51VSU,0.1715260170064919
23,3.0,[652.4759620372145 1515.6715072408074 1383.469881110879 2156.154376269189],[911.3798217773438 1958.1300048828125 1134.6864013671875 2038.95458984375],0.5714389681816101,NA13MRU,0.8409988583600126
24,5.0,[2208.2419945735896 1266.4767150765879 2855.289401815115 1894.0031230895293],[2447.6611328125 1698.626953125 2616.55615234375 1777.4029541015625],0.5596683621406555,MT51VSU,0.3126153684263244
24,3.0,[649.9763496733592 1520.5254345162427 1381.850719372083 2156.1908300752616],[915.9863891601562 1971.8082275390625 1110.4263916015625 2044.4007568359375],0.4985117018222809,NA13NRU,0.3684536436427626
25,5.0,[2208.0177960637843 1266.872760223231 2858.5489975323676 1898.762905329472],[2447.617431640625 1704.8221435546875 2623.445068359375 1788.8748779296875],0.6151807308197021,MT51VSU,0.1408639970743979
25,3.0,[648.2378877116668 1525.916712742447 1380.4295981077776 2156.275051636594],[893.6976928710938 1976.90087890625 1129.59423828125 2056.74365234375],0.6016313433647156,NA13MRU,0.2975571454975227
26,3.0,[645.1773119022273 1533.234984585047 1380.250316110515 2157.465351387762],[897.741943359375 1983.123779296875 1127.5048828125 2067.99609375],0.5902883410453796,NA13NRU,0.2162859068209492
28,3.0,[639.9583885678433 1546.5656596141173 1378.9820637660796 2156.873077250839],[896.212646484375 2003.135009765625 1128.19482421875 2082.476806640625],0.572606086730957,NA13MRU,0.32119236657935274
29,5.0,[2208.7001138856176 1278.6589216618463 2864.639476837716 1928.2745242870396],[2449.91015625 1736.9183349609375 2627.87548828125 1810.5384521484375],0.6182131171226501,HV51VSU,0.1163010164341414
29,6.0,[1170.5445795075098 1095.5047368883788 1720.5147358227337 1542.175976140546],[1373.7747802734375 1364.5030517578125 1517.6246337890625 1436.1463623046875],0.4558570086956024,GM15OCJ,0.08588731449939802
33,3.0,[622.1022323201222 1584.9490593434718 1364.8301209512165 2156.161302783086],[854.8890380859375 2061.0322265625 1104.470947265625 2141.192626953125],0.46768826246261597,NA13NRU,0.4143513007826405
35,5.0,[2217.917959393465 1315.3028505081277 2875.3459328066747 1976.5231378814112],[2455.05322265625 1774.811279296875 2641.426025390625 1855.01806640625],0.5993062257766724,IJ51ISU,0.032113722126488164
35,3.0,[604.508445303032 1600.1792888287519 1357.9273834708629 2156.8981377686846],[871.1390991210938 2084.24560546875 1101.595947265625 2147.209716796875],0.4154168367385864,MA13NRU,0.4753350143699631
43,5.0,[2221.1178697760147 1369.7065863149578 2899.373534734055 2045.8264001556972],[2464.131103515625 1831.2242431640625 2658.96630859375 1914.2728271484375],0.6186820864677429,LE51NSU,0.025409922315317832
45,6.0,[1125.021164984444 1153.0220123150739 1706.800096097984 1615.162752596636],[1343.89501953125 1437.6763916015625 1477.252197265625 1512.3284912109375],0.5431205034255981,GY15OGJ,0.2081932154338151
46,6.0,[1121.8966336549538 1157.6019675361067 1705.5814664099817 1621.049001763226],[1337.8385009765625 1443.268798828125 1481.4525146484375 1515.7840576171875],0.5499179363250732,GY15OCJ,0.22547865455460014
47,6.0,[1121.098037098658 1161.0901154791882 1707.9979455453404 1626.076242475921],[1339.10009765625 1452.1572265625 1484.747314453125 1514.31201171875],0.49879515171051025,GY15OGJ,0.3820622077186657
48,6.0,[1118.8241179778304 1164.41238835971 1707.819544372949 1631.931524332928],[1339.333984375 1456.543212890625 1480.451904296875 1519.34765625],0.5436299443244934,GY15OGJ,0.3542966692995928
49,6.0,[1115.2632478008263 1167.894880703207 1705.2933616411497 1636.5150741593093],[1339.0850830078125 1457.7880859375 1483.961669921875 1525.133544921875],0.5819889903068542,GX15OCJ,0.25356124491428644
50,6.0,[1115.435392160805 1171.1425716232966 1711.2535838910949 1643.0076240435278],[1346.1207275390625 1465.211181640625 1484.2972412109375 1537.923828125],0.5207390785217285,GX15OGJ,0.4965015045729265
52,5.0,[2233.9035726464417 1411.6496432624563 2941.721267912638 2110.778893316396],[2483.81005859375 1899.3797607421875 2683.0478515625 1984.0968017578125],0.6249836683273315,HV51VSU,0.37743771019539724
53,6.0,[1106.3678468798612 1182.0724925853242 1707.1824457242878 1663.2287349567732],[1334.268310546875 1472.871826171875 1480.0264892578125 1544.713623046875],0.3367093801498413,GX15CGJ,0.0862354977666127
55,6.0,[1100.210150340364 1186.8037548844995 1704.9648912885375 1672.1158107694164],[1321.01953125 1488.7215576171875 1471.896240234375 1558.1448974609375],0.5454742908477783,GX15OGJ,0.2682487035646191
57,6.0,[1089.7714546930483 1195.1037572008377 1703.4033263593974 1681.145107226554],[1315.3802490234375 1504.595947265625 1472.5924072265625 1565.811767578125],0.4471082389354706,GX15OCJ,0.3908455756633652
58,5.0,[2237.3237449777694 1453.820920013749 2954.1009297979213 2148.517867590938],[2495.93408203125 1948.0982666015625 2696.98095703125 2041.2169189453125],0.6402009725570679,MT51VSU,0.2618918865290466
59,5.0,[2241.611336282865 1458.0154758724314 2957.1738404237362 2149.449228660017],[2501.07958984375 1963.75244140625 2700.190673828125 2050.11376953125],0.5949718952178955,WT51VSU,0.12262553693462788
61,6.0,[1079.925416993749 1213.708380325204 1704.3960966494342 1701.6314981296405],[1315.967041015625 1499.8179931640625 1460.4283447265625 1584.6998291015625],0.26607704162597656,GX15OGJ,0.42996927650333433
62,5.0,[2245.8675469784566 1475.9850265991847 2958.4438154121453 2151.835680336201],[2508.080078125 1982.7015380859375 2714.0634765625 2074.182373046875],0.6487957239151001,MT51VSU,0.4013395135302686
64,5.0,[2252.969528322957 1491.1633593023957 2962.9483438279162 2150.222959143539],[2510.244384765625 2001.128173828125 2720.490966796875 2089.055419921875],0.6796735525131226,MT51VSU,0.10742198225384506
67,6.0,[1071.1097594296032 1239.6919194948932 1694.1163773497176 1728.9709866365938],[1296.408447265625 1543.5234375 1472.521484375 1612.837646484375],0.5017345547676086,GX15OGJ,0.10327586924007244
68,6.0,[1069.1705287885502 1245.1067936499578 1693.7155185673969 1735.7891877078566],[1300.9764404296875 1549.13671875 1482.68994140625 1623.99462890625],0.41545236110687256,GX15OGJ,0.27247954930285057
69,6.0,[1069.167648107626 1250.861072861271 1695.0567762090582 1744.3349047526674],[1294.0421142578125 1553.5755615234375 1469.171875 1632.0303955078125],0.5513625741004944,GX15OGJ,0.2556948428814599
70,6.0,[1064.8521680508297 1256.588664031563 1691.4127723462666 1752.0010225486608],[1300.953857421875 1560.7913818359375 1475.129638671875 1637.7652587890625],0.3272796869277954,GX15OGJ,0.3015761402618839
72,5.0,[2271.262505422428 1543.1962732006607 2992.2550584338605 2155.39850573866],[2537.570068359375 2077.09228515625 2743.906494140625 2155.13916015625],0.6067808270454407,MT51VSU,0.7033531584585698
72,6.0,[1053.9169370245718 1263.3545880773509 1686.884871882491 1762.6433611418192],[1285.930419921875 1577.1221923828125 1452.8065185546875 1647.4661865234375],0.5150945782661438,GX15OGJ,0.2502974380666353
75,6.0,[1049.2421068850222 1277.4355173083557 1682.254164813682 1779.5236230238845],[1289.3614501953125 1600.740966796875 1439.14208984375 1665.671630859375],0.5367803573608398,GX15OGJ,0.3936827344807822
76,6.0,[1046.2796275479554 1279.0588250096555 1685.6387087150642 1782.6676761881783],[1278.4967041015625 1599.03515625 1448.9268798828125 1670.969970703125],0.5763678550720215,GX15OGJ,0.35238716568518197
76,8.0,[1214.3943133185992 962.6185471290615 1655.3071167155056 1342.0396821352],[1371.076904296875 1184.697265625 1481.6180419921875 1251.636474609375],0.3361811339855194,KR35ZTR,0.07926568349488775
77,6.0,[1043.3259624263515 1282.2461122218579 1687.0488812027825 1789.9151913559408],[1280.242431640625 1602.3004150390625 1437.7935791015625 1680.5120849609375],0.6118959784507751,CX15OGJ,0.18347960334683758
77,8.0,[1212.2829041542598 966.831525669261 1652.0311024789364 1343.6840990861876],[1360.941650390625 1194.6724853515625 1470.520751953125 1257.944580078125],0.39470675587654114,KH13SZN,0.036738008936402854
79,8.0,[1210.501458366855 976.2358344343744 1650.1533362456983 1354.9481205212032],[1358.549560546875 1199.110595703125 1476.1923828125 1261.215576171875],0.304024338722229,KJ05ZTK,0.10477817709271471
80,6.0,[1029.3994062313564 1297.034976580694 1682.8499679976835 1810.645376736628],[1263.6240234375 1626.2691650390625 1437.6932373046875 1699.4820556640625],0.5648788809776306,GX15OGJ,0.20795544611266198
82,6.0,[1017.2266078047057 1308.0690224008831 1678.7972729453352 1825.256072071625],[1259.18212890625 1629.5833740234375 1439.969482421875 1705.9991455078125],0.5492703914642334,GX15OGJ,0.3596797843192387
84,8.0,[1202.291200810373 988.3445836829073 1646.171397723696 1369.2800857619432],[1354.4217529296875 1213.1033935546875 1480.69921875 1269.8851318359375],0.34411686658859253,RH45ZIK,0.08546950994074853
85,6.0,[1005.4641780768638 1328.0433527880662 1681.3863540784778 1853.5818826681345],[1257.9854736328125 1651.5076904296875 1428.01611328125 1730.6378173828125],0.6031016707420349,GX15OGJ,0.24028717602297384
85,8.0,[1200.5467620793993 990.1566825951493 1644.2566169568822 1371.9459562119953],[1357.144775390625 1217.8839111328125 1477.219482421875 1268.0223388671875],0.28374412655830383,IH35ZIK,0.10564404636230261
90,6.0,[994.4153709718439 1348.5561536076789 1686.6831817181 1885.6024040438301],[1242.651611328125 1690.484619140625 1424.929443359375 1761.3592529296875],0.572917103767395,GX15OGJ,0.3122096783473421
93,6.0,[979.0731979911754 1366.1686248025756 1685.307085218339 1907.39514088204],[1235.311279296875 1709.03173828125 1403.1285400390625 1785.23583984375],0.553281307220459,GX15OGJ,0.40036935370502524
93,1.0,[2060.55618068372 1078.7100545284768 2543.2008118384724 1501.838236478962],[2228.58935546875 1339.371826171875 2370.374267578125 1415.5357666015625],0.42169278860092163,XP05JEO,0.20580490305270915
94,6.0,[976.5982146567544 1367.5754312685385 1686.8701482318247 1910.3287920237644],[1234.0906982421875 1714.7109375 1396.0489501953125 1792.029052734375],0.5692922472953796,GX15OGJ,0.38795699742844075
94,1.0,[2058.7413529672635 1079.591135844537 2542.724706714285 1505.2091165842648],[2225.883056640625 1346.1578369140625 2367.54736328125 1416.0191650390625],0.3713279068470001,AP05JEO,0.1964666038145437
95,6.0,[971.5248473147125 1371.8433978477942 1684.3359193107913 1919.0182162399715],[1230.1673583984375 1726.51171875 1408.2103271484375 1803.2080078125],0.6087559461593628,GX15OGJ,0.3347077032868512
95,8.0,[1182.6490111555588 1008.3738410650174 1630.2637224902298 1409.8245243046047],[1343.170166015625 1243.397216796875 1472.03466796875 1313.489990234375],0.38118040561676025,NK15ZIK,0.10360020100926895
96,6.0,[969.2307809171916 1379.23547803394 1683.2806895572385 1929.070897310353],[1231.8172607421875 1732.638427734375 1391.0970458984375 1803.55224609375],0.5939146280288696,GX15OGJ,0.3205778534813996
96,8.0,[1180.1296429683603 1015.6947225917612 1630.0081090230728 1417.1595219800943],[1339.6724853515625 1246.5543212890625 1464.154541015625 1312.2547607421875],0.3813242018222809,KK35ZIK,0.03663792089483556
96,1.0,[2058.9896037465587 1086.476054022753 2546.7016083764474 1512.6302886784151],[2237.82275390625 1364.8895263671875 2357.66015625 1417.6480712890625],0.2999008297920227,AP05JEC,0.1724810132942278
97,8.0,[1179.0497595466568 1020.0726518189277 1631.1499115691086 1420.410228151599],[1339.31103515625 1247.603515625 1468.03076171875 1315.19287109375],0.42200738191604614,KK45ZIX,0.11987398495785735
98,8.0,[1178.130645533104 1022.203283905584 1633.469870529392 1423.090957114483],[1333.657470703125 1250.830810546875 1460.4769287109375 1311.150390625],0.4063257575035095,KK05ZIK,0.16510046380931914
99,6.0,[957.1100278141425 1399.151420235941 1679.4339055989767 1957.7362716187915],[1215.203369140625 1750.0155029296875 1406.7899169921875 1830.2779541015625],0.5943139791488647,GX15OGJ,0.527467828738692
99,1.0,[2055.176921486928 1092.1339772721624 2550.258359806764 1523.751413650438],[2247.153076171875 1364.58251953125 2383.599609375 1433.5037841796875],0.3662748336791992,AF05JEO,0.2748904428745548
102,6.0,[946.8543568447135 1418.1360263335882 1675.000199524858 1980.5133016036593],[1210.18994140625 1783.8160400390625 1379.177978515625 1852.8988037109375],0.5492659211158752,GY15OCJ,0.413794387410442
102,1.0,[2056.2774705927623 1100.013687353741 2557.3519511176273 1540.8610371268321],[2241.18310546875 1376.57763671875 2375.970703125 1444.346923828125],0.4105685353279114,AP05JEO,0.6368639513201337
103,6.0,[946.1561366481324 1424.684670307532 1673.743988596524 1988.6862114199794],[1209.12158203125 1781.6524658203125 1386.225341796875 1856.6121826171875],0.615915060043335,GX15OGJ,0.20801721804702944
103,1.0,[2055.830860676897 1103.7082932515264 2558.3034568523517 1546.2693790754693],[2231.597412109375 1389.1944580078125 2373.404541015625 1453.7926025390625],0.25859034061431885,AP05JEO,0.65077980254141
104,1.0,[2054.0251759922685 1107.48761500022 2558.540095685862 1550.0300563918495],[2234.721923828125 1394.5059814453125 2384.239990234375 1458.947021484375],0.33552300930023193,AP05JEQ,0.34323638639001175
105,1.0,[2054.939336394538 1110.6095988092466 2560.5908332585545 1553.6469058313955],[2240.062744140625 1397.6748046875 2389.556396484375 1462.487548828125],0.25468409061431885,AF05JEO,0.22042994905943075
107,8.0,[1164.6338989384203 1049.6599210924896 1630.7849964893321 1449.0991856995665],[1337.1673583984375 1279.0565185546875 1464.218017578125 1348.322021484375],0.43677541613578796,LH05ZZK,0.07337588127324102
