frame_nmr,car_id,car_bbox,license_plate_bbox,license_plate_bbox_score,license_number,license_number_score
110,6.0,[927.6148882208017 1469.4652026783876 1664.046968712917 2047.766171728574],[1194.077392578125 1835.362060546875 1387.4686279296875 1911.812255859375],0.6381235122680664,GY15OGJ,0.2563499224604636
111,6.0,[925.9900803343868 1477.44036066089 1661.7875387797371 2057.2512507745096],[1184.48583984375 1843.5772705078125 1383.6474609375 1925.0592041015625],0.5813228487968445,GY15OGJ,0.7364840978277425
111,8.0,[1152.2817740863577 1057.931040019248 1624.994481094144 1470.0038971006843],[1316.9107666015625 1289.4947509765625 1463.1600341796875 1365.9083251953125],0.5364257097244263,KH35ZZK,0.22119012262910429
112,6.0,[924.587160551391 1483.0916385273558 1662.1378497627422 2064.0570854131925],[1189.6524658203125 1849.683837890625 1381.22900390625 1932.5438232421875],0.5908464789390564,GX15OCJ,0.33783896485757403
112,1.0,[2055.9668384144934 1133.01713180983 2569.916387598403 1580.6955611323497],[2234.853515625 1413.6746826171875 2377.3154296875 1489.0108642578125],0.38147473335266113,AP05JEC,0.2408594947109159
113,8.0,[1149.8793992993924 1061.0884588976576 1623.7981506213678 1475.7345261541202],[1312.05810546875 1296.147216796875 1462.01416015625 1363.96484375],0.5191560387611389,KH05ZIR,0.5289257565518296
114,1.0,[2055.6512334393415 1138.5930947409875 2576.523742649591 1588.287708052359],[2237.6259765625 1428.197998046875 2398.43359375 1503.4273681640625],0.47118425369262695,AF05JEO,0.49428937094219155
115,1.0,[2053.897414224674 1140.2343646476143 2577.375992945093 1591.514343725431],[2235.607421875 1432.97021484375 2402.720458984375 1511.1434326171875],0.5025702118873596,AF05JEO,0.28438904257935443
117,8.0,[1147.139992723312 1072.0381779326956 1620.8542656616487 1485.567087359079],[1310.06591796875 1317.520751953125 1444.2232666015625 1376.7015380859375],0.4661419093608856,KK45ZIK,0.2696025597759833
117,1.0,[2052.0290024603346 1147.285192608735 2579.5114870324305 1603.116958543293],[2236.60546875 1441.90185546875 2391.809326171875 1512.008544921875],0.4001433253288269,AP05JEQ,0.31860438239483774
118,8.0,[1146.270315194938 1074.5325191498014 1620.6136505457832 1488.542350066628],[1315.513916015625 1321.985595703125 1445.8388671875 1386.9913330078125],0.4479728043079376,KH05ZIK,0.17100177016089488
118,1.0,[2050.535077944364 1151.9661159709453 2580.5222201249594 1607.6645889569786],[2231.985595703125 1443.562255859375 2408.797119140625 1512.31396484375],0.4007450342178345,AP05JEO,0.1363706652090978
119,8.0,[1144.860033014698 1075.830119738379 1621.6552408884947 1490.824499697183],[1309.7852783203125 1314.974853515625 1447.4307861328125 1388.107177734375],0.5659373998641968,KH05ZIK,0.4421669237596543
119,1.0,[2052.6561872866505 1155.520211992815 2583.8931841613057 1612.3976697674843],[2250.375732421875 1451.9461669921875 2423.349609375 1516.1524658203125],0.3551398813724518,AP05JEO,0.2541505164259823
120,6.0,[883.1740950259322 1536.190506215919 1649.8299012607981 2123.615531522369],[1159.8787841796875 1921.31982421875 1346.87744140625 2001.30908203125],0.6507821679115295,GY15OCJ,0.3083981052953082
120,8.0,[1142.7358630094686 1079.6740079425413 1620.671983079263 1495.862137284731],[1305.5079345703125 1318.9134521484375 1447.802001953125 1392.52294921875],0.5418465733528137,KH05ZZF,0.06461822039851846
120,1.0,[2052.666254201016 1161.0215560483541 2586.899012552037 1620.1631974687991],[2238.767333984375 1447.447509765625 2409.957275390625 1528.1143798828125],0.508051872253418,AP05JEO,0.19327541436142798
121,6.0,[876.7923555851992 1542.7036397208885 1648.4437062567747 2130.756283957712],[1146.9539794921875 1924.0982666015625 1369.992919921875 2008.6439208984375],0.6491029262542725,GY15OGJ,0.17619534336810003
121,8.0,[1139.9937093711442 1081.5054489262295 1619.9780589623565 1498.1965129597304],[1303.0352783203125 1320.1766357421875 1439.59130859375 1394.487060546875],0.5269202589988708,KH05ZZI,0.30275230537159026
121,1.0,[2051.0273752701955 1162.9228629156755 2587.8687908945763 1625.296249618786],[2248.363037109375 1460.786865234375 2406.3662109375 1522.944580078125],0.2524631917476654,AF05JEO,0.14332460622634752
122,6.0,[872.7546257979714 1551.2472300577872 1647.4642354248392 2140.363443811005],[1144.8037109375 1930.8988037109375 1347.63916015625 2016.8148193359375],0.6092975735664368,GY15OCJ,0.49326405036239007
122,1.0,[2051.0155216932826 1166.59209328395 2590.0344770435995 1631.210738797392],[2244.55615234375 1453.6700439453125 2412.72314453125 1532.6258544921875],0.4774889647960663,AP05JEQ,0.259578881592455
123,6.0,[868.0027311503152 1558.4851602259687 1646.1885504053078 2147.242942412041],[1137.106201171875 1938.6925048828125 1350.968994140625 2033.1895751953125],0.6595269441604614,GX15OGJ,0.31330447475013457
123,1.0,[2046.0626538762338 1172.1894599000495 2589.376127209083 1637.2240153228183],[2256.902587890625 1457.3675537109375 2418.605224609375 1537.1802978515625],0.5360107421875,AP05JEQ,0.10029006905715565
124,6.0,[865.0536169409747 1563.0951012960568 1645.1810832358524 2150.596695878312],[1142.525146484375 1953.60400390625 1336.6351318359375 2035.909912109375],0.6523033380508423,GY15OCJ,0.5291018780667797
124,1.0,[2042.8820323333057 1175.7833163773241 2589.8206248917386 1641.3477260910756],[2247.847412109375 1467.3695068359375 2398.44287109375 1536.3087158203125],0.36206430196762085,AF05JEQ,0.41364216549034616
125,6.0,[862.8778941239249 1570.1053073955554 1645.6338304974634 2153.7668572643056],[1138.956787109375 1964.9688720703125 1334.3314208984375 2048.402587890625],0.6058526635169983,GY15OGJ,0.4627468935086316
125,1.0,[2044.6848987805336 1181.960901165188 2591.8851994116853 1646.54462331431],[2239.9951171875 1478.71142578125 2389.3388671875 1549.808349609375],0.44676634669303894,AF05JEC,0.33498108246414304
126,6.0,[857.1335950392299 1581.0037974679642 1644.851520671571 2156.9827442650612],[1130.6048583984375 1968.12451171875 1335.9854736328125 2064.699462890625],0.6053339838981628,GY15OGJ,0.6804033765606669
126,1.0,[2048.2081337974314 1186.3125155531375 2594.831610415 1652.2105279568377],[2250.230224609375 1486.781982421875 2414.086181640625 1558.010009765625],0.4465695917606354,AP05JEO,0.16785949605923053
127,6.0,[851.6798691891584 1588.0273955989746 1642.7030859244499 2157.1203834929474],[1134.6470947265625 1979.164306640625 1335.6617431640625 2066.015625],0.5938190221786499,GY15OGJ,0.6009076130602646
127,33.0,[2238.88865022646 1609.9147931999385 2962.6645617047166 2160.0440248331533],[2509.89111328125 1957.020263671875 2706.3193359375 2057.60009765625],0.25577202439308167,LM13VCV,0.3801356001661085
128,8.0,[1122.7688378002767 1097.1815767432088 1616.8181950904104 1526.2697878084994],[1287.6280517578125 1350.110595703125 1439.2606201171875 1420.412841796875],0.4849655330181122,NK05ZZK,0.24988005113172274
128,1.0,[2048.845735150303 1189.6905831215204 2596.11026895576 1658.3506332201127],[2240.906982421875 1483.4490966796875 2424.615966796875 1554.9722900390625],0.4391744136810303,AP05JEO,0.30602541692730384
128,33.0,[2240.937779080825 1613.8440725064268 2968.236318216468 2156.8775757335334],[2550.399169921875 1983.942626953125 2714.3876953125 2053.69580078125],0.3416396975517273,LM13VCV,0.337553643248994
129,6.0,[839.8143015182155 1601.5294657577933 1639.1262245601765 2155.447025613574],[1113.8675537109375 2004.0479736328125 1331.2413330078125 2092.1435546875],0.6539894938468933,GX15OGJ,0.3132711079186874
129,1.0,[2046.0247576842876 1193.7483225902483 2595.4197224834797 1664.3502019487937],[2262.613037109375 1496.8807373046875 2427.591552734375 1557.271484375],0.4467305541038513,AP05JEO,0.40132890563386014
130,6.0,[834.3938260621535 1609.2395473615804 1638.789676125552 2155.572919674808],[1109.944091796875 2007.6767578125 1315.87548828125 2103.67822265625],0.675926148891449,GY15OGJ,0.37126953923619116
130,8.0,[1118.8219974356955 1100.7481118223864 1615.6215041902972 1529.7023454091468],[1284.5391845703125 1355.96044921875 1428.7607421875 1423.4749755859375],0.4813458025455475,YH05ZZK,0.6504615236822872
130,1.0,[2048.2811455599476 1196.6153456603563 2598.0117616246707 1669.6726942784305],[2263.987548828125 1502.97802734375 2437.69921875 1569.4779052734375],0.45422595739364624,AP05JEO,0.18367597399071872
130,33.0,[2244.1354766066092 1623.0815410196947 2978.924712456234 2152.378686476805],[2514.381103515625 1981.792236328125 2714.4794921875 2090.5546875],0.3396463394165039,LH13VCV,0.5856393610717713
131,33.0,[2244.261329417399 1629.8109527145812 2983.376622096187 2151.6933949733098],[2519.6669921875 2001.747802734375 2717.1337890625 2099.766357421875],0.5248733758926392,LM13VCV,0.39331784979996387
131,1.0,[2047.3781240546805 1200.88718305733 2599.623599135516 1675.0262443848444],[2260.251953125 1505.4781494140625 2433.158447265625 1576.0477294921875],0.4715592563152313,AP05JEO,0.1356780010870752
131,8.0,[1116.87459486358 1105.4122678302372 1615.4158720808512 1532.9088703832056],[1279.88134765625 1360.5330810546875 1420.3338623046875 1425.467041015625],0.470153272151947,YH05ZZX,0.3343025372736927
132,33.0,[2244.486144193912 1637.2915989240985 2984.727705517428 2151.6226447835434],[2520.796142578125 2008.336669921875 2722.363037109375 2099.4140625],0.6119638085365295,LN13VCV,0.3208221091004859
132,6.0,[831.9824890598649 1624.0752785206143 1635.865994358067 2156.9141661674016],[1107.89990234375 2037.1175537109375 1329.6307373046875 2116.99462890625],0.5952221155166626,GX15OGJ,0.34294528332579327
132,1.0,[2045.4926217569339 1206.142712433726 2600.6970071519836 1680.9327389813598],[2255.54150390625 1500.513427734375 2435.87109375 1581.1728515625],0.5819823741912842,AP05JEO,0.28018223602183373
133,33.0,[2244.04137333874 1643.6137837102244 2985.3827156297352 2152.254901842517],[2524.517578125 2003.7139892578125 2720.7275390625 2102.76953125],0.6061592102050781,LH13VCV,0.322653866010009
133,1.0,[2045.1571453533018 1209.0979696015343 2603.5561407822815 1683.71390850755],[2260.173583984375 1500.0604248046875 2442.066162109375 1583.0145263671875],0.556158185005188,AP05JEO,0.262942322367314
133,8.0,[1112.5067804771352 1113.8287714104363 1616.7063141425738 1542.2207235397914],[1278.344970703125 1366.374755859375 1423.5972900390625 1441.62548828125],0.5471026301383972,KH05ZZK,0.44809596666593043
134,1.0,[2044.0055372912248 1211.5649765899182 2604.5205317926275 1686.6787298147135],[2247.4638671875 1506.85986328125 2410.00439453125 1583.403076171875],0.3928942084312439,AP05JEO,0.5555570374328578
135,33.0,[2243.2023057582687 1660.4717786805256 2989.089856843442 2159.403925552816],[2506.605712890625 2034.636962890625 2736.864501953125 2139.0849609375],0.6528639793395996,LM13VCV,0.2998942815195916
135,6.0,[815.0230576243003 1647.15686006041 1619.9036347897986 2162.915164579255],[1092.54052734375 2069.230224609375 1301.638916015625 2146.54052734375],0.5922369956970215,GX15OGJ,0.2779601707501358
135,1.0,[2042.6461306616238 1215.161550033854 2606.4545789398253 1691.0167831161234],[2246.026611328125 1518.444580078125 2424.72265625 1590.0450439453125],0.33530160784721375,AP05JEO,0.36890956210495446
136,33.0,[2245.322157489828 1667.950328359005 2990.5725331848616 2162.2727755267756],[2517.6533203125 2045.1104736328125 2743.421875 2142.172119140625],0.6467825770378113,LM13VCV,0.16958640836702313
136,1.0,[2042.4177951168103 1218.4111025610964 2609.840447844641 1694.9925223493683],[2259.79248046875 1512.068115234375 2438.237548828125 1594.1495361328125],0.5278249979019165,AP05JEO,0.2777753708823778
136,6.0,[810.989059739589 1653.1264762238552 1617.4777680005311 2163.0060443832053],[1096.6246337890625 2070.9716796875 1289.7012939453125 2145.294189453125],0.3115421533584595,GX15OGJ,0.43582449231774567
136,8.0,[1101.7430830714627 1124.6049603869367 1609.4024368850412 1558.7428241698674],[1274.571044921875 1379.1153564453125 1417.6812744140625 1453.1265869140625],0.3884722590446472,XH05ZIK,0.2501791925789038
137,33.0,[2248.6904681943806 1674.8518474430819 2995.3340302839633 2161.5741056879647],[2525.884765625 2060.745361328125 2744.246337890625 2149.078369140625],0.6449518203735352,LM13VCV,0.4319040694413016
137,1.0,[2042.1415828534969 1222.85898311196 2613.348349842436 1700.8096917114938],[2264.2587890625 1526.411865234375 2441.874755859375 1606.5714111328125],0.5440954566001892,AP05JEO,0.4173817941512924
138,33.0,[2250.864968276603 1682.6143150243806 2996.963694262458 2161.129264086282],[2529.919921875 2067.0908203125 2742.473876953125 2155.811279296875],0.6399788856506348,LM13VCV,0.3837096646299089
138,8.0,[1096.7167104246287 1127.0390533307684 1605.6355151007588 1564.9600698514093],[1258.8980712890625 1386.8541259765625 1419.7935791015625 1459.8948974609375],0.5475769639015198,KH05ZZK,0.11749571360568703
138,1.0,[2045.3752737162692 1228.3097302577653 2617.284680979582 1706.941037842017],[2262.6240234375 1533.919189453125 2440.598876953125 1607.81396484375],0.4596669375896454,AP05JEO,0.424799511817359
139,33.0,[2253.763649602317 1690.0529882159744 2998.5971408586647 2162.9491758299223],[2527.62451171875 2078.240966796875 2744.161376953125 2156.468017578125],0.5766173005104065,LM13VCV,0.4265627167819855
139,8.0,[1094.419571765532 1127.5441267270353 1605.293108764421 1567.7482098430273],[1259.6143798828125 1392.30078125 1415.54541015625 1465.5794677734375],0.5338404178619385,KH05ZZK,0.2555465781530015
139,1.0,[2048.66598268882 1231.382995715372 2620.3612761738887 1710.2109998213664],[2243.903564453125 1525.94384765625 2438.641357421875 1609.941650390625],0.5126624703407288,AP05JEO,0.39218576716011905
140,8.0,[1089.6873060377684 1129.2217300403604 1602.0346337794913 1572.4217102683829],[1261.946044921875 1397.7886962890625 1410.6474609375 1466.4620361328125],0.5134432315826416,KH05ZZK,0.49344833308542313
140,1.0,[2051.0010978721484 1233.2508495960706 2624.528208139841 1716.0378734692617],[2262.9765625 1538.9820556640625 2439.96337890625 1613.4752197265625],0.49491456151008606,AP05JEQ,0.11091014710083238
141,1.0,[2050.513173267768 1237.748130535595 2626.0924045519855 1724.1578653436868],[2257.6083984375 1550.3887939453125 2434.406982421875 1620.2508544921875],0.5012692213058472,AP05JEO,0.6321134739781414
141,8.0,[1084.512582873938 1131.9249911339875 1596.8266414269522 1577.8306894949424],[1255.57666015625 1407.3271484375 1402.1602783203125 1466.942138671875],0.4501861333847046,KH05ZIK,0.23382062508184473
142,1.0,[2050.692837642881 1239.8875707316038 2628.5335417688943 1729.6233987279757],[2254.66064453125 1542.740478515625 2440.1640625 1625.0665283203125],0.5663357973098755,AP05JEO,0.11736523687480618
143,8.0,[1078.3622466690854 1140.411402484443 1592.012340616709 1585.2978744229945],[1246.9564208984375 1412.9049072265625 1405.6898193359375 1483.6685791015625],0.49845969676971436,KH05ZZK,0.2838844062565088
145,1.0,[2047.9525621366602 1251.9973194987447 2636.1938980762043 1750.2426886423905],[2267.634765625 1565.7099609375 2455.472412109375 1645.072265625],0.3104764521121979,AP05JEO,0.1377002507251365
146,8.0,[1072.0030663647444 1153.6124870580363 1586.8795715326487 1599.9476963730278],[1239.70166015625 1422.158935546875 1397.10498046875 1496.467529296875],0.5463468432426453,KI05ZZK,0.11498055090704133
146,1.0,[2048.305747828167 1256.8083548963955 2638.431391955949 1757.3871421989738],[2268.609375 1574.102783203125 2453.75390625 1654.288330078125],0.4661860764026642,AP05JEO,0.14238875231763776
147,1.0,[2048.5806602046246 1260.7089700073068 2640.213798518115 1764.1144644883495],[2267.4755859375 1575.205810546875 2454.59033203125 1661.720947265625],0.5980345010757446,AP05JEO,0.3437590844859579
147,8.0,[1068.2899059676752 1157.4785235549814 1584.4741029617926 1606.7895345929435],[1233.2216796875 1430.05322265625 1387.8988037109375 1506.1358642578125],0.5256757736206055,KM05ZZK,0.22441420956657268
148,1.0,[2045.948549296299 1264.0764186585557 2640.7766202804864 1769.3008538437448],[2274.809814453125 1574.0753173828125 2474.868896484375 1661.2020263671875],0.6054129004478455,AP05JEO,0.18668901783090117
148,8.0,[1063.101214781785 1160.2444374318532 1582.8294421271871 1611.000352339547],[1234.95458984375 1432.2410888671875 1385.5511474609375 1504.6776123046875],0.5096121430397034,KK05ZZK,0.3072939285917347
149,1.0,[2049.9194859737067 1268.4954137967015 2646.968957216514 1776.5866428325598],[2274.6953125 1585.3355712890625 2477.85595703125 1666.43994140625],0.577380359172821,AP05JEO,0.5189073808572103
150,8.0,[1060.6391140393257 1166.933479396379 1582.7659841215254 1621.1141009428866],[1230.1392822265625 1442.0928955078125 1390.3818359375 1511.1683349609375],0.5163863897323608,KH15ZZK,0.3328887976917493
150,1.0,[2054.0792775484097 1273.5406476946487 2655.793589776903 1785.0069143404362],[2285.41357421875 1601.5211181640625 2454.952392578125 1670.1029052734375],0.46739670634269714,AP05JEO,0.5304551867885797
151,1.0,[2055.9585564525387 1275.843794732561 2660.4094754495545 1789.7300799229383],[2271.162841796875 1594.682373046875 2475.1533203125 1679.156982421875],0.5526548624038696,AP05JEO,0.248166463471127
152,1.0,[2050.532764111968 1280.300787015498 2658.104396738851 1794.1546061421168],[2270.37744140625 1597.121337890625 2472.602783203125 1682.90771484375],0.5923231244087219,AP05JEO,0.5699883379196938
153,8.0,[1050.826609107 1176.259043503451 1579.3448250608549 1631.6778931616238],[1223.61083984375 1453.7625732421875 1388.816650390625 1521.0626220703125],0.5147107839584351,KH05ZZK,0.1746324646389374
153,1.0,[2045.3424277615875 1284.78702403846 2657.1099638099968 1800.5752059658885],[2282.726806640625 1605.407958984375 2470.310791015625 1682.621337890625],0.3916284739971161,AP05JEO,0.5561259607772592
154,1.0,[2045.0925366921267 1286.274529589144 2662.730428131192 1803.731588933481],[2282.185791015625 1608.353759765625 2461.365478515625 1684.61865234375],0.40343061089515686,AP05JEO,0.30268057065006154
155,1.0,[2047.3560260718805 1290.6686395103688 2670.844862001185 1809.327457542494],[2277.20654296875 1623.43505859375 2461.676513671875 1698.4423828125],0.48382750153541565,AP05JEO,0.36290727184079363
